galaxy,dcrra4_triangle_class,dcrra7_residual_map_zone,dcrra7_evidence_tier,dcrra7_proxy_support_flag,proxy_centroid_predicted_class,nearest_centroid_margin,dcrra3_recommended_class,dcrra3_class_stability,best_n,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,n_points,estimated_family_delta_aic_minus_nfw_like,estimated_family_delta_aic_minus_rar_like,dcrra7_rationale,dcrra7_claim_boundary_note
CamB,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,UNRESOLVED_TRIANGULAR,0.7612043807837523,PATHOLOGY_ARCHIVE,STABLE,12.0,1.2047431932148416,3.504588462260784,16.8,20.1,0.1974420874210283,1.0734187216553288,9,-34.09554621684991,-327.8953577776145,Core/pathology guard active; archive from physical interpretation.,Diagnostic residual-regime map only; not a physical dark-matter classification.
D631-7,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,1.1493058604220274,SN_RRF_FAMILY_LIKE,STABLE,3.0,0.5215233187900268,1.0285250526739784,58.05105511530346,58.5,0.6260298172412903,0.1300743191614056,16,-50.66966710111582,-209.19427082449943,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
DDO064,THREE_WAY_COMPETITIVE,MIXED_THREE_WAY_COMPETITIVE_ZONE,MEDIUM_DIAGNOSTIC,PROXY_AMBIGUOUS_NEAR_TIE,NUISANCE_SENSITIVE,0.0170053415672317,MIXED_COMPETITIVE,STABLE,2.5,0.5453951187493905,0.7256854873491801,46.4,46.9,0.2892437293785073,0.3551905283888228,14,-2.9693757092042548,3.500258674831835,"NFW-like, RAR-like, and SN-RRF-family-like descriptions remain broadly competitive.",Diagnostic residual-regime map only; not a physical dark-matter classification.
DDO154,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,1.660533724999853,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,2.25,0.3987982128493373,0.9112288090675428,47.4,48.2,0.7866455535310898,0.1370599886058146,12,-73.781084907259,-239.17760962377585,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
DDO161,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,1.5344103207549034,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,2.0,0.4880743627566271,0.8403563708153551,66.70007496247662,67.5,0.6587086856264412,0.2606261547798332,31,-23.98352020576462,-3125.9604374866494,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
DDO168,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,0.7207298575133043,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,4.5,0.5155614938202889,0.9738391502215304,54.8,55.0,0.6378034891254569,0.2702505461132719,10,-69.60156930733527,-152.93466295982793,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
DDO170,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,1.810088027246873,SN_RRF_FAMILY_LIKE,STABLE,2.0,0.2751975502260967,0.7990570586651387,60.0,62.2,0.6484889010918328,0.2706209444444444,8,-4.333058386685952,-651.7895559032216,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
ESO079-G014,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_DIAGNOSTIC,PROXY_AMBIGUOUS_NEAR_TIE,THREE_WAY_COMPETITIVE,0.0026037692111444,SN_RRF_FAMILY_LIKE,STABLE,2.75,0.3673883135459856,0.6893282911963908,176.00284088616297,178.0,0.0126686798260807,0.5941916115182231,15,-40.11339072931044,-35.52806776714425,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
ESO116-G012,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,THREE_WAY_COMPETITIVE,0.4606401963450979,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,2.0,0.4175996514909084,0.7458811518839589,110.5011312159292,112.0,0.1016601551629533,0.3043383890913558,15,-41.27237240114939,-71.6609347269713,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
ESO563-G021,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.7254202891834765,UNRESOLVED_OR_WEAK,STABLE,4.25,0.1395602561285265,0.9369142798761436,314.00159235265033,321.0,0.0048411271695432,0.4689661647920322,30,-486.036632656244,-486.7943883426725,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
